!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:39.784
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:39.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:39.802
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:39.881
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:39.884
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.889
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.940
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.972
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:42.976
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.309
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.330
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.345
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.350
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.360
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.364
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.369
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.384
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.388
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.393
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.397
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.637
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.641
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.662
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.677
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.681
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.822
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.827
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.851
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.883
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.901
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.905
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:39:45.935
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:06.257
!MESSAGE XSCT Command: [disconnect tcfchan#81], Thread: Thread-3995

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:06.265
!MESSAGE XSCT command with result: [disconnect tcfchan#81], Result: [null, ]. Thread: Thread-3995

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.259
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.269
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#82]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.292
!MESSAGE XSCT Command: [version -server], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.297
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.301
!MESSAGE XSCT Command: [version], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.305
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.389
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.412
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.429
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.522
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.540
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.544
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.549
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.553
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.571
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.644
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:07.648
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.653
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.707
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.740
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:10.743
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.070
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.088
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.101
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.105
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.116
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.120
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.126
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.144
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.148
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test1/_ide/psinit/ps7_init.tcl], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.154
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.158
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.414
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.418
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.430
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.434
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.446
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.450
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test1/Debug/test1.elf], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.676
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test1/Debug/test1.elf], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.680
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.702
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.740
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.754
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:40:13.759
